node_id,x_m,y_m,z_m,local_length_m,local_width_m
31650,4836.1291342978,4733.2672885190,530.0000000000,-280.0000000000,-140.0000000000
31651,4837.8722491528,4753.1911824808,530.0000000000,-260.0000000000,-140.0000000000
31652,4839.6153640077,4773.1150764427,530.0000000000,-240.0000000000,-140.0000000000
31653,4841.3584788627,4793.0389704045,530.0000000000,-220.0000000000,-140.0000000000
31654,4843.1015937176,4812.9628643663,530.0000000000,-200.0000000000,-140.0000000000
31655,4844.8447085726,4832.8867583282,530.0000000000,-180.0000000000,-140.0000000000
31656,4846.5878234275,4852.8106522900,530.0000000000,-160.0000000000,-140.0000000000
31657,4848.3309382825,4872.7345462518,530.0000000000,-140.0000000000,-140.0000000000
31658,4850.0740531374,4892.6584402137,530.0000000000,-120.0000000000,-140.0000000000
31659,4851.8171679924,4912.5823341755,530.0000000000,-100.0000000000,-140.0000000000
31660,4853.5602828473,4932.5062281373,530.0000000000,-80.0000000000,-140.0000000000
31661,4855.3033977023,4952.4301220992,530.0000000000,-60.0000000000,-140.0000000000
31662,4857.0465125572,4972.3540160610,530.0000000000,-40.0000000000,-140.0000000000
31663,4858.7896274122,4992.2779100228,530.0000000000,-20.0000000000,-140.0000000000
31664,4860.5327422672,5012.2018039847,530.0000000000,0.0000000000,-140.0000000000
31665,4862.2758571221,5032.1256979465,530.0000000000,20.0000000000,-140.0000000000
31666,4864.0189719771,5052.0495919083,530.0000000000,40.0000000000,-140.0000000000
31667,4865.7620868320,5071.9734858702,530.0000000000,60.0000000000,-140.0000000000
31668,4867.5052016870,5091.8973798320,530.0000000000,80.0000000000,-140.0000000000
31669,4869.2483165419,5111.8212737938,530.0000000000,100.0000000000,-140.0000000000
31670,4870.9914313969,5131.7451677557,530.0000000000,120.0000000000,-140.0000000000
31671,4872.7345462518,5151.6690617175,530.0000000000,140.0000000000,-140.0000000000
31672,4874.4776611068,5171.5929556794,530.0000000000,160.0000000000,-140.0000000000
31673,4876.2207759617,5191.5168496412,530.0000000000,180.0000000000,-140.0000000000
31674,4877.9638908167,5211.4407436030,530.0000000000,200.0000000000,-140.0000000000
31675,4879.7070056716,5231.3646375649,530.0000000000,220.0000000000,-140.0000000000
31676,4881.4501205266,5251.2885315267,530.0000000000,240.0000000000,-140.0000000000
31677,4883.1932353815,5271.2124254885,530.0000000000,260.0000000000,-140.0000000000
31678,4884.9363502365,5291.1363194504,530.0000000000,280.0000000000,-140.0000000000
31707,4856.0530282596,4731.5241736640,530.0000000000,-280.0000000000,-120.0000000000
31708,4857.7961431146,4751.4480676259,530.0000000000,-260.0000000000,-120.0000000000
31709,4859.5392579696,4771.3719615877,530.0000000000,-240.0000000000,-120.0000000000
31710,4861.2823728245,4791.2958555495,530.0000000000,-220.0000000000,-120.0000000000
31711,4863.0254876795,4811.2197495114,530.0000000000,-200.0000000000,-120.0000000000
31712,4864.7686025344,4831.1436434732,530.0000000000,-180.0000000000,-120.0000000000
31713,4866.5117173894,4851.0675374350,530.0000000000,-160.0000000000,-120.0000000000
31714,4868.2548322443,4870.9914313969,530.0000000000,-140.0000000000,-120.0000000000
31715,4869.9979470993,4890.9153253587,530.0000000000,-120.0000000000,-120.0000000000
31716,4871.7410619542,4910.8392193205,530.0000000000,-100.0000000000,-120.0000000000
31717,4873.4841768092,4930.7631132824,530.0000000000,-80.0000000000,-120.0000000000
31718,4875.2272916641,4950.6870072442,530.0000000000,-60.0000000000,-120.0000000000
31719,4876.9704065191,4970.6109012060,530.0000000000,-40.0000000000,-120.0000000000
31720,4878.7135213740,4990.5347951679,530.0000000000,-20.0000000000,-120.0000000000
31721,4880.4566362290,5010.4586891297,530.0000000000,-0.0000000000,-120.0000000000
31722,4882.1997510839,5030.3825830916,530.0000000000,20.0000000000,-120.0000000000
31723,4883.9428659389,5050.3064770534,530.0000000000,40.0000000000,-120.0000000000
31724,4885.6859807938,5070.2303710152,530.0000000000,60.0000000000,-120.0000000000
31725,4887.4290956488,5090.1542649771,530.0000000000,80.0000000000,-120.0000000000
31726,4889.1722105038,5110.0781589389,530.0000000000,100.0000000000,-120.0000000000
31727,4890.9153253587,5130.0020529007,530.0000000000,120.0000000000,-120.0000000000
31728,4892.6584402137,5149.9259468626,530.0000000000,140.0000000000,-120.0000000000
31729,4894.4015550686,5169.8498408244,530.0000000000,160.0000000000,-120.0000000000
31730,4896.1446699236,5189.7737347862,530.0000000000,180.0000000000,-120.0000000000
31731,4897.8877847785,5209.6976287481,530.0000000000,200.0000000000,-120.0000000000
31732,4899.6308996335,5229.6215227099,530.0000000000,220.0000000000,-120.0000000000
31733,4901.3740144884,5249.5454166717,530.0000000000,240.0000000000,-120.0000000000
31734,4903.1171293434,5269.4693106336,530.0000000000,260.0000000000,-120.0000000000
31735,4904.8602441983,5289.3932045954,530.0000000000,280.0000000000,-120.0000000000
31764,4875.9769222215,4729.7810588091,530.0000000000,-280.0000000000,-100.0000000000
31765,4877.7200370764,4749.7049527709,530.0000000000,-260.0000000000,-100.0000000000
31766,4879.4631519314,4769.6288467327,530.0000000000,-240.0000000000,-100.0000000000
31767,4881.2062667863,4789.5527406946,530.0000000000,-220.0000000000,-100.0000000000
31768,4882.9493816413,4809.4766346564,530.0000000000,-200.0000000000,-100.0000000000
31769,4884.6924964962,4829.4005286183,530.0000000000,-180.0000000000,-100.0000000001
31770,4886.4356113512,4849.3244225801,530.0000000000,-160.0000000000,-100.0000000000
31771,4888.1787262062,4869.2483165419,530.0000000000,-140.0000000000,-100.0000000000
31772,4889.9218410611,4889.1722105038,530.0000000000,-120.0000000000,-100.0000000000
31773,4891.6649559161,4909.0961044656,530.0000000000,-100.0000000000,-100.0000000000
31774,4893.4080707710,4929.0199984274,530.0000000000,-80.0000000000,-100.0000000000
31775,4895.1511856260,4948.9438923893,530.0000000000,-60.0000000000,-100.0000000000
31776,4896.8943004809,4968.8677863511,530.0000000000,-40.0000000000,-100.0000000000
31777,4898.6374153359,4988.7916803129,530.0000000000,-20.0000000000,-100.0000000000
31778,4900.3805301908,5008.7155742748,530.0000000000,0.0000000000,-100.0000000000
31779,4902.1236450458,5028.6394682366,530.0000000000,20.0000000000,-100.0000000000
31780,4903.8667599007,5048.5633621984,530.0000000000,40.0000000000,-100.0000000000
31781,4905.6098747557,5068.4872561603,530.0000000000,60.0000000000,-100.0000000000
31782,4907.3529896106,5088.4111501221,530.0000000000,80.0000000000,-100.0000000000
31783,4909.0961044656,5108.3350440839,530.0000000000,100.0000000000,-100.0000000000
31784,4910.8392193205,5128.2589380458,530.0000000000,120.0000000000,-100.0000000000
31785,4912.5823341755,5148.1828320076,530.0000000000,140.0000000000,-100.0000000000
31786,4914.3254490305,5168.1067259694,530.0000000000,160.0000000000,-99.9999999999
31787,4916.0685638854,5188.0306199313,530.0000000000,180.0000000000,-100.0000000000
31788,4917.8116787404,5207.9545138931,530.0000000000,200.0000000000,-100.0000000000
31789,4919.5547935953,5227.8784078549,530.0000000000,219.9999999999,-100.0000000000
31790,4921.2979084503,5247.8023018168,530.0000000000,240.0000000000,-100.0000000000
31791,4923.0410233052,5267.7261957786,530.0000000000,260.0000000000,-100.0000000000
31792,4924.7841381602,5287.6500897405,530.0000000000,280.0000000000,-100.0000000000
31821,4895.9008161833,4728.0379439541,530.0000000000,-280.0000000000,-80.0000000000
31822,4897.6439310383,4747.9618379160,530.0000000000,-260.0000000000,-80.0000000000
31823,4899.3870458932,4767.8857318778,530.0000000000,-240.0000000000,-80.0000000000
31824,4901.1301607482,4787.8096258396,530.0000000000,-220.0000000000,-80.0000000000
31825,4902.8732756031,4807.7335198015,530.0000000000,-200.0000000000,-80.0000000000
31826,4904.6163904581,4827.6574137633,530.0000000000,-180.0000000000,-80.0000000000
31827,4906.3595053130,4847.5813077251,530.0000000000,-160.0000000000,-80.0000000000
31828,4908.1026201680,4867.5052016870,530.0000000000,-140.0000000000,-80.0000000000
31829,4909.8457350229,4887.4290956488,530.0000000000,-120.0000000000,-80.0000000000
31830,4911.5888498779,4907.3529896106,530.0000000000,-100.0000000000,-80.0000000000
31831,4913.3319647328,4927.2768835725,530.0000000000,-80.0000000000,-80.0000000001
31832,4915.0750795878,4947.2007775343,530.0000000000,-60.0000000000,-80.0000000000
31833,4916.8181944428,4967.1246714961,530.0000000000,-40.0000000000,-80.0000000000
31834,4918.5613092977,4987.0485654580,530.0000000000,-20.0000000000,-80.0000000000
31835,4920.3044241527,5006.9724594198,530.0000000000,-0.0000000000,-80.0000000000
31836,4922.0475390076,5026.8963533816,530.0000000000,20.0000000000,-80.0000000000
31837,4923.7906538626,5046.8202473435,530.0000000000,40.0000000000,-80.0000000000
31838,4925.5337687175,5066.7441413053,530.0000000000,60.0000000000,-80.0000000000
31839,4927.2768835725,5086.6680352672,530.0000000000,80.0000000001,-80.0000000000
31840,4929.0199984274,5106.5919292290,530.0000000000,100.0000000000,-80.0000000000
31841,4930.7631132824,5126.5158231908,530.0000000000,120.0000000000,-80.0000000000
31842,4932.5062281373,5146.4397171527,530.0000000000,140.0000000000,-80.0000000000
31843,4934.2493429923,5166.3636111145,530.0000000000,160.0000000000,-80.0000000000
31844,4935.9924578472,5186.2875050763,530.0000000000,180.0000000000,-80.0000000000
31845,4937.7355727022,5206.2113990382,530.0000000000,200.0000000000,-80.0000000000
31846,4939.4786875571,5226.1352930000,530.0000000000,220.0000000000,-80.0000000000
31847,4941.2218024121,5246.0591869618,530.0000000000,240.0000000000,-80.0000000000
31848,4942.9649172671,5265.9830809237,530.0000000000,260.0000000000,-80.0000000000
31849,4944.7080321220,5285.9069748855,530.0000000000,280.0000000000,-80.0000000000
31878,4915.8247101452,4726.2948290992,530.0000000000,-280.0000000000,-60.0000000000
31879,4917.5678250001,4746.2187230610,530.0000000000,-260.0000000000,-60.0000000000
31880,4919.3109398551,4766.1426170228,530.0000000000,-240.0000000000,-60.0000000000
31881,4921.0540547100,4786.0665109847,530.0000000000,-220.0000000000,-60.0000000000
31882,4922.7971695650,4805.9904049465,530.0000000000,-200.0000000000,-60.0000000000
31883,4924.5402844199,4825.9142989083,530.0000000000,-180.0000000000,-60.0000000000
31884,4926.2833992749,4845.8381928702,530.0000000000,-160.0000000000,-60.0000000000
31885,4928.0265141298,4865.7620868320,530.0000000000,-140.0000000000,-60.0000000000
31886,4929.7696289848,4885.6859807938,530.0000000000,-120.0000000000,-60.0000000000
31887,4931.5127438397,4905.6098747557,530.0000000000,-100.0000000000,-60.0000000000
31888,4933.2558586947,4925.5337687175,530.0000000000,-80.0000000000,-60.0000000000
31889,4934.9989735496,4945.4576626794,530.0000000000,-60.0000000000,-60.0000000000
31890,4936.7420884046,4965.3815566412,530.0000000000,-40.0000000000,-60.0000000000
31891,4938.4852032595,4985.3054506030,530.0000000000,-20.0000000000,-60.0000000000
31892,4940.2283181145,5005.2293445649,530.0000000000,0.0000000000,-60.0000000000
31893,4941.9714329694,5025.1532385267,530.0000000000,20.0000000000,-60.0000000000
31894,4943.7145478244,5045.0771324885,530.0000000000,40.0000000000,-60.0000000000
31895,4945.4576626794,5065.0010264504,530.0000000000,60.0000000000,-60.0000000000
31896,4947.2007775343,5084.9249204122,530.0000000000,80.0000000000,-60.0000000000
31897,4948.9438923893,5104.8488143740,530.0000000000,100.0000000000,-60.0000000000
31898,4950.6870072442,5124.7727083359,530.0000000000,120.0000000000,-60.0000000000
31899,4952.4301220992,5144.6966022977,530.0000000000,140.0000000000,-60.0000000000
31900,4954.1732369541,5164.6204962595,530.0000000000,160.0000000000,-60.0000000000
31901,4955.9163518091,5184.5443902214,530.0000000000,180.0000000000,-60.0000000000
31902,4957.6594666640,5204.4682841832,530.0000000000,200.0000000000,-60.0000000000
31903,4959.4025815190,5224.3921781450,530.0000000000,220.0000000000,-60.0000000000
31904,4961.1456963739,5244.3160721069,530.0000000000,240.0000000000,-60.0000000000
31905,4962.8888112289,5264.2399660687,530.0000000000,260.0000000000,-60.0000000000
31906,4964.6319260838,5284.1638600305,530.0000000000,279.9999999999,-60.0000000000
31935,4935.7486041070,4724.5517142442,530.0000000000,-280.0000000000,-40.0000000000
31936,4937.4917189619,4744.4756082061,530.0000000000,-260.0000000000,-40.0000000000
31937,4939.2348338169,4764.3995021679,530.0000000000,-240.0000000000,-40.0000000000
31938,4940.9779486718,4784.3233961297,530.0000000000,-220.0000000000,-40.0000000000
31939,4942.7210635268,4804.2472900916,530.0000000000,-200.0000000000,-40.0000000000
31940,4944.4641783818,4824.1711840534,530.0000000000,-180.0000000000,-40.0000000000
31941,4946.2072932367,4844.0950780152,530.0000000000,-160.0000000000,-40.0000000000
31942,4947.9504080917,4864.0189719771,530.0000000000,-140.0000000000,-40.0000000000
31943,4949.6935229466,4883.9428659389,530.0000000000,-120.0000000000,-40.0000000000
31944,4951.4366378016,4903.8667599007,530.0000000000,-100.0000000000,-40.0000000000
31945,4953.1797526565,4923.7906538626,530.0000000000,-80.0000000000,-40.0000000000
31946,4954.9228675115,4943.7145478244,530.0000000000,-60.0000000000,-40.0000000000
31947,4956.6659823664,4963.6384417862,530.0000000000,-40.0000000000,-40.0000000000
31948,4958.4090972214,4983.5623357481,530.0000000000,-20.0000000000,-40.0000000000
31949,4960.1522120763,5003.4862297099,530.0000000000,-0.0000000000,-40.0000000000
31950,4961.8953269313,5023.4101236717,530.0000000000,20.0000000000,-40.0000000000
31951,4963.6384417862,5043.3340176336,530.0000000000,40.0000000000,-40.0000000000
31952,4965.3815566412,5063.2579115954,530.0000000000,60.0000000000,-40.0000000000
31953,4967.1246714961,5083.1818055572,530.0000000000,80.0000000000,-40.0000000000
31954,4968.8677863511,5103.1056995191,530.0000000000,100.0000000000,-40.0000000000
31955,4970.6109012060,5123.0295934809,530.0000000000,120.0000000000,-40.0000000000
31956,4972.3540160610,5142.9534874428,530.0000000000,140.0000000000,-40.0000000000
31957,4974.0971309160,5162.8773814046,530.0000000000,160.0000000000,-40.0000000000
31958,4975.8402457709,5182.8012753664,530.0000000000,180.0000000000,-40.0000000000
31959,4977.5833606259,5202.7251693283,530.0000000000,200.0000000000,-40.0000000000
31960,4979.3264754808,5222.6490632901,530.0000000000,220.0000000000,-40.0000000000
31961,4981.0695903358,5242.5729572519,530.0000000000,240.0000000000,-40.0000000000
31962,4982.8127051907,5262.4968512138,530.0000000000,260.0000000000,-40.0000000000
31963,4984.5558200457,5282.4207451756,530.0000000000,280.0000000000,-40.0000000000
31992,4955.6724980688,4722.8085993893,530.0000000000,-280.0000000000,-20.0000000000
31993,4957.4156129238,4742.7324933511,530.0000000000,-260.0000000000,-20.0000000000
31994,4959.1587277787,4762.6563873129,530.0000000000,-240.0000000000,-20.0000000000
31995,4960.9018426337,4782.5802812748,530.0000000000,-220.0000000000,-20.0000000000
31996,4962.6449574886,4802.5041752366,530.0000000000,-200.0000000000,-20.0000000000
31997,4964.3880723436,4822.4280691984,530.0000000000,-180.0000000000,-20.0000000000
31998,4966.1311871985,4842.3519631603,530.0000000000,-160.0000000000,-20.0000000000
31999,4967.8743020535,4862.2758571221,530.0000000000,-140.0000000000,-20.0000000000
32000,4969.6174169084,4882.1997510839,530.0000000000,-120.0000000000,-20.0000000000
32001,4971.3605317634,4902.1236450458,530.0000000000,-100.0000000000,-20.0000000000
32002,4973.1036466184,4922.0475390076,530.0000000000,-80.0000000000,-20.0000000000
32003,4974.8467614733,4941.9714329694,530.0000000000,-60.0000000000,-20.0000000000
32004,4976.5898763283,4961.8953269313,530.0000000000,-40.0000000000,-20.0000000000
32005,4978.3329911832,4981.8192208931,530.0000000000,-20.0000000000,-20.0000000000
32006,4980.0761060382,5001.7431148550,530.0000000000,0.0000000001,-20.0000000000
32007,4981.8192208931,5021.6670088168,530.0000000000,20.0000000000,-20.0000000000
32008,4983.5623357481,5041.5909027786,530.0000000000,40.0000000000,-20.0000000000
32009,4985.3054506030,5061.5147967405,530.0000000000,60.0000000000,-20.0000000000
32010,4987.0485654580,5081.4386907023,530.0000000000,80.0000000000,-20.0000000000
32011,4988.7916803129,5101.3625846641,530.0000000000,100.0000000000,-20.0000000000
32012,4990.5347951679,5121.2864786260,530.0000000000,120.0000000000,-20.0000000000
32013,4992.2779100228,5141.2103725878,530.0000000000,140.0000000000,-20.0000000000
32014,4994.0210248778,5161.1342665496,530.0000000000,160.0000000000,-20.0000000000
32015,4995.7641397327,5181.0581605115,530.0000000000,180.0000000000,-20.0000000000
32016,4997.5072545877,5200.9820544733,530.0000000000,200.0000000000,-20.0000000000
32017,4999.2503694426,5220.9059484351,530.0000000000,220.0000000000,-20.0000000000
32018,5000.9934842976,5240.8298423970,530.0000000000,240.0000000000,-20.0000000000
32019,5002.7365991526,5260.7537363588,530.0000000000,260.0000000000,-20.0000000000
32020,5004.4797140075,5280.6776303206,530.0000000000,280.0000000000,-20.0000000000
32049,4975.5963920307,4721.0654845343,530.0000000000,-280.0000000000,0.0000000000
32050,4977.3395068856,4740.9893784961,530.0000000000,-260.0000000000,-0.0000000000
32051,4979.0826217406,4760.9132724580,530.0000000000,-240.0000000000,0.0000000000
32052,4980.8257365955,4780.8371664198,530.0000000000,-220.0000000000,-0.0000000000
32053,4982.5688514505,4800.7610603817,530.0000000000,-199.9999999999,0.0000000000
32054,4984.3119663054,4820.6849543435,530.0000000000,-180.0000000000,-0.0000000000
32055,4986.0550811604,4840.6088483053,530.0000000000,-160.0000000000,0.0000000000
32056,4987.7981960153,4860.5327422672,530.0000000000,-140.0000000000,-0.0000000000
32057,4989.5413108703,4880.4566362290,530.0000000000,-120.0000000000,0.0000000000
32058,4991.2844257252,4900.3805301908,530.0000000000,-100.0000000000,-0.0000000000
32059,4993.0275405802,4920.3044241527,530.0000000000,-80.0000000000,0.0000000000
32060,4994.7706554351,4940.2283181145,530.0000000000,-60.0000000000,-0.0000000000
