node_id,x_m,y_m,z_m,local_length_m,local_width_m
32061,4996.5137702901,4960.1522120763,530.0000000000,-40.0000000000,0.0000000000
32062,4998.2568851450,4980.0761060382,530.0000000000,-20.0000000000,-0.0000000001
32063,5000.0000000000,5000.0000000000,530.0000000000,0.0000000000,0.0000000000
32064,5001.7431148550,5019.9238939618,530.0000000000,20.0000000000,0.0000000001
32065,5003.4862297099,5039.8477879237,530.0000000000,40.0000000000,-0.0000000000
32066,5005.2293445649,5059.7716818855,530.0000000000,60.0000000000,0.0000000000
32067,5006.9724594198,5079.6955758473,530.0000000000,80.0000000000,-0.0000000000
32068,5008.7155742748,5099.6194698092,530.0000000000,100.0000000000,0.0000000000
32069,5010.4586891297,5119.5433637710,530.0000000000,120.0000000000,-0.0000000000
32070,5012.2018039847,5139.4672577328,530.0000000000,140.0000000000,0.0000000000
32071,5013.9449188396,5159.3911516947,530.0000000000,160.0000000000,-0.0000000000
32072,5015.6880336946,5179.3150456565,530.0000000000,180.0000000000,0.0000000000
32073,5017.4311485495,5199.2389396183,530.0000000000,199.9999999999,-0.0000000000
32074,5019.1742634045,5219.1628335802,530.0000000000,220.0000000000,0.0000000000
32075,5020.9173782594,5239.0867275420,530.0000000000,240.0000000000,-0.0000000000
32076,5022.6604931144,5259.0106215039,530.0000000000,260.0000000000,0.0000000000
32077,5024.4036079693,5278.9345154657,530.0000000000,280.0000000000,-0.0000000000
32106,4995.5202859925,4719.3223696794,530.0000000000,-280.0000000000,20.0000000000
32107,4997.2634008474,4739.2462636412,530.0000000000,-260.0000000000,20.0000000000
32108,4999.0065157024,4759.1701576030,530.0000000000,-240.0000000000,20.0000000000
32109,5000.7496305574,4779.0940515649,530.0000000000,-220.0000000000,20.0000000000
32110,5002.4927454123,4799.0179455267,530.0000000000,-200.0000000000,20.0000000000
32111,5004.2358602673,4818.9418394885,530.0000000000,-180.0000000000,20.0000000000
32112,5005.9789751222,4838.8657334504,530.0000000000,-160.0000000000,20.0000000000
32113,5007.7220899772,4858.7896274122,530.0000000000,-140.0000000000,20.0000000000
32114,5009.4652048321,4878.7135213740,530.0000000000,-120.0000000000,20.0000000000
32115,5011.2083196871,4898.6374153359,530.0000000000,-100.0000000000,20.0000000000
32116,5012.9514345420,4918.5613092977,530.0000000000,-80.0000000000,20.0000000000
32117,5014.6945493970,4938.4852032595,530.0000000000,-60.0000000000,20.0000000000
32118,5016.4376642519,4958.4090972214,530.0000000000,-40.0000000000,20.0000000000
32119,5018.1807791069,4978.3329911832,530.0000000000,-20.0000000000,20.0000000000
32120,5019.9238939618,4998.2568851450,530.0000000000,-0.0000000001,20.0000000000
32121,5021.6670088168,5018.1807791069,530.0000000000,20.0000000000,20.0000000000
32122,5023.4101236717,5038.1046730687,530.0000000000,40.0000000000,20.0000000000
32123,5025.1532385267,5058.0285670306,530.0000000000,60.0000000000,20.0000000000
32124,5026.8963533816,5077.9524609924,530.0000000000,80.0000000000,20.0000000000
32125,5028.6394682366,5097.8763549542,530.0000000000,100.0000000000,20.0000000000
32126,5030.3825830916,5117.8002489161,530.0000000000,120.0000000000,20.0000000000
32127,5032.1256979465,5137.7241428779,530.0000000000,140.0000000000,20.0000000000
32128,5033.8688128015,5157.6480368397,530.0000000000,160.0000000000,20.0000000000
32129,5035.6119276564,5177.5719308016,530.0000000000,180.0000000000,20.0000000000
32130,5037.3550425114,5197.4958247634,530.0000000000,200.0000000000,20.0000000000
32131,5039.0981573663,5217.4197187252,530.0000000000,220.0000000000,20.0000000000
32132,5040.8412722213,5237.3436126871,530.0000000000,240.0000000000,20.0000000000
32133,5042.5843870762,5257.2675066489,530.0000000000,260.0000000000,20.0000000000
32134,5044.3275019312,5277.1914006107,530.0000000000,280.0000000000,20.0000000000
32163,5015.4441799543,4717.5792548244,530.0000000000,-280.0000000000,40.0000000000
32164,5017.1872948093,4737.5031487862,530.0000000000,-260.0000000000,40.0000000000
32165,5018.9304096642,4757.4270427481,530.0000000000,-240.0000000000,40.0000000000
32166,5020.6735245192,4777.3509367099,530.0000000000,-220.0000000000,40.0000000000
32167,5022.4166393741,4797.2748306717,530.0000000000,-200.0000000000,40.0000000000
32168,5024.1597542291,4817.1987246336,530.0000000000,-180.0000000000,40.0000000000
32169,5025.9028690840,4837.1226185954,530.0000000000,-160.0000000000,40.0000000000
32170,5027.6459839390,4857.0465125572,530.0000000000,-140.0000000000,40.0000000000
32171,5029.3890987940,4876.9704065191,530.0000000000,-120.0000000000,40.0000000000
32172,5031.1322136489,4896.8943004809,530.0000000000,-100.0000000000,40.0000000000
32173,5032.8753285039,4916.8181944428,530.0000000000,-80.0000000000,40.0000000000
32174,5034.6184433588,4936.7420884046,530.0000000000,-60.0000000000,40.0000000000
32175,5036.3615582138,4956.6659823664,530.0000000000,-40.0000000000,40.0000000000
32176,5038.1046730687,4976.5898763283,530.0000000000,-20.0000000000,40.0000000000
32177,5039.8477879237,4996.5137702901,530.0000000000,0.0000000000,40.0000000000
32178,5041.5909027786,5016.4376642519,530.0000000000,20.0000000000,40.0000000000
32179,5043.3340176336,5036.3615582138,530.0000000000,40.0000000000,40.0000000000
32180,5045.0771324885,5056.2854521756,530.0000000000,60.0000000000,40.0000000000
32181,5046.8202473435,5076.2093461374,530.0000000000,80.0000000000,40.0000000000
32182,5048.5633621984,5096.1332400993,530.0000000000,100.0000000000,40.0000000000
32183,5050.3064770534,5116.0571340611,530.0000000000,120.0000000000,40.0000000000
32184,5052.0495919083,5135.9810280229,530.0000000000,140.0000000000,40.0000000000
32185,5053.7927067633,5155.9049219848,530.0000000000,160.0000000000,40.0000000000
32186,5055.5358216182,5175.8288159466,530.0000000000,180.0000000000,40.0000000000
32187,5057.2789364732,5195.7527099084,530.0000000000,200.0000000000,40.0000000000
32188,5059.0220513282,5215.6766038703,530.0000000000,220.0000000000,40.0000000000
32189,5060.7651661831,5235.6004978321,530.0000000000,240.0000000000,40.0000000000
32190,5062.5082810381,5255.5243917939,530.0000000000,260.0000000000,40.0000000000
32191,5064.2513958930,5275.4482857558,530.0000000000,280.0000000000,40.0000000000
32220,5035.3680739162,4715.8361399695,530.0000000000,-279.9999999999,60.0000000000
32221,5037.1111887711,4735.7600339313,530.0000000000,-260.0000000000,60.0000000000
32222,5038.8543036261,4755.6839278931,530.0000000000,-240.0000000000,60.0000000000
32223,5040.5974184810,4775.6078218550,530.0000000000,-220.0000000000,60.0000000000
32224,5042.3405333360,4795.5317158168,530.0000000000,-200.0000000000,60.0000000000
32225,5044.0836481909,4815.4556097786,530.0000000000,-180.0000000000,60.0000000000
32226,5045.8267630459,4835.3795037405,530.0000000000,-160.0000000000,60.0000000000
32227,5047.5698779008,4855.3033977023,530.0000000000,-140.0000000000,60.0000000000
32228,5049.3129927558,4875.2272916641,530.0000000000,-120.0000000000,60.0000000000
32229,5051.0561076107,4895.1511856260,530.0000000000,-100.0000000000,60.0000000000
32230,5052.7992224657,4915.0750795878,530.0000000000,-80.0000000000,60.0000000000
32231,5054.5423373206,4934.9989735496,530.0000000000,-60.0000000000,60.0000000000
32232,5056.2854521756,4954.9228675115,530.0000000000,-40.0000000000,60.0000000000
32233,5058.0285670306,4974.8467614733,530.0000000000,-20.0000000000,60.0000000000
32234,5059.7716818855,4994.7706554351,530.0000000000,-0.0000000000,60.0000000000
32235,5061.5147967405,5014.6945493970,530.0000000000,20.0000000000,60.0000000000
32236,5063.2579115954,5034.6184433588,530.0000000000,40.0000000000,60.0000000000
32237,5065.0010264504,5054.5423373206,530.0000000000,60.0000000000,60.0000000000
32238,5066.7441413053,5074.4662312825,530.0000000000,80.0000000000,60.0000000000
32239,5068.4872561603,5094.3901252443,530.0000000000,100.0000000000,60.0000000000
32240,5070.2303710152,5114.3140192062,530.0000000000,120.0000000000,60.0000000000
32241,5071.9734858702,5134.2379131680,530.0000000000,140.0000000000,60.0000000000
32242,5073.7166007251,5154.1618071298,530.0000000000,160.0000000000,60.0000000000
32243,5075.4597155801,5174.0857010917,530.0000000000,180.0000000000,60.0000000000
32244,5077.2028304350,5194.0095950535,530.0000000000,200.0000000000,60.0000000000
32245,5078.9459452900,5213.9334890153,530.0000000000,220.0000000000,60.0000000000
32246,5080.6890601449,5233.8573829772,530.0000000000,240.0000000000,60.0000000000
32247,5082.4321749999,5253.7812769390,530.0000000000,260.0000000000,60.0000000000
32248,5084.1752898548,5273.7051709008,530.0000000000,280.0000000000,60.0000000000
32277,5055.2919678780,4714.0930251145,530.0000000000,-280.0000000000,80.0000000000
32278,5057.0350827329,4734.0169190763,530.0000000000,-260.0000000000,80.0000000000
32279,5058.7781975879,4753.9408130382,530.0000000000,-240.0000000000,80.0000000000
32280,5060.5213124429,4773.8647070000,530.0000000000,-220.0000000000,80.0000000000
32281,5062.2644272978,4793.7886009618,530.0000000000,-200.0000000000,80.0000000000
32282,5064.0075421528,4813.7124949237,530.0000000000,-180.0000000000,80.0000000000
32283,5065.7506570077,4833.6363888855,530.0000000000,-160.0000000000,80.0000000000
32284,5067.4937718627,4853.5602828473,530.0000000000,-140.0000000000,80.0000000000
32285,5069.2368867176,4873.4841768092,530.0000000000,-120.0000000000,80.0000000000
32286,5070.9800015726,4893.4080707710,530.0000000000,-100.0000000000,80.0000000000
32287,5072.7231164275,4913.3319647328,530.0000000000,-80.0000000001,80.0000000000
32288,5074.4662312825,4933.2558586947,530.0000000000,-60.0000000000,80.0000000000
32289,5076.2093461374,4953.1797526565,530.0000000000,-40.0000000000,80.0000000000
32290,5077.9524609924,4973.1036466184,530.0000000000,-20.0000000000,80.0000000000
32291,5079.6955758473,4993.0275405802,530.0000000000,0.0000000000,80.0000000000
32292,5081.4386907023,5012.9514345420,530.0000000000,20.0000000000,80.0000000000
32293,5083.1818055572,5032.8753285039,530.0000000000,40.0000000000,80.0000000000
32294,5084.9249204122,5052.7992224657,530.0000000000,60.0000000000,80.0000000000
32295,5086.6680352672,5072.7231164275,530.0000000000,80.0000000000,80.0000000001
32296,5088.4111501221,5092.6470103894,530.0000000000,100.0000000000,80.0000000000
32297,5090.1542649771,5112.5709043512,530.0000000000,120.0000000000,80.0000000000
32298,5091.8973798320,5132.4947983130,530.0000000000,140.0000000000,80.0000000000
32299,5093.6404946870,5152.4186922749,530.0000000000,160.0000000000,80.0000000000
32300,5095.3836095419,5172.3425862367,530.0000000000,180.0000000000,80.0000000000
32301,5097.1267243969,5192.2664801985,530.0000000000,200.0000000000,80.0000000000
32302,5098.8698392518,5212.1903741604,530.0000000000,220.0000000000,80.0000000000
32303,5100.6129541068,5232.1142681222,530.0000000000,240.0000000000,80.0000000000
32304,5102.3560689617,5252.0381620840,530.0000000000,260.0000000000,80.0000000000
32305,5104.0991838167,5271.9620560459,530.0000000000,280.0000000000,80.0000000000
32334,5075.2158618398,4712.3499102595,530.0000000000,-280.0000000000,100.0000000000
32335,5076.9589766948,4732.2738042214,530.0000000000,-260.0000000000,100.0000000000
32336,5078.7020915497,4752.1976981832,530.0000000000,-240.0000000000,100.0000000000
32337,5080.4452064047,4772.1215921451,530.0000000000,-219.9999999999,100.0000000000
32338,5082.1883212596,4792.0454861069,530.0000000000,-200.0000000000,100.0000000000
32339,5083.9314361146,4811.9693800687,530.0000000000,-180.0000000000,100.0000000000
32340,5085.6745509695,4831.8932740306,530.0000000000,-160.0000000000,99.9999999999
32341,5087.4176658245,4851.8171679924,530.0000000000,-140.0000000000,100.0000000000
32342,5089.1607806795,4871.7410619542,530.0000000000,-120.0000000000,100.0000000000
32343,5090.9038955344,4891.6649559161,530.0000000000,-100.0000000000,100.0000000000
32344,5092.6470103894,4911.5888498779,530.0000000000,-80.0000000000,100.0000000000
32345,5094.3901252443,4931.5127438397,530.0000000000,-60.0000000000,100.0000000000
32346,5096.1332400993,4951.4366378016,530.0000000000,-40.0000000000,100.0000000000
32347,5097.8763549542,4971.3605317634,530.0000000000,-20.0000000000,100.0000000000
32348,5099.6194698092,4991.2844257252,530.0000000000,-0.0000000000,100.0000000000
32349,5101.3625846641,5011.2083196871,530.0000000000,20.0000000000,100.0000000000
32350,5103.1056995191,5031.1322136489,530.0000000000,40.0000000000,100.0000000000
32351,5104.8488143740,5051.0561076107,530.0000000000,60.0000000000,100.0000000000
32352,5106.5919292290,5070.9800015726,530.0000000000,80.0000000000,100.0000000000
32353,5108.3350440839,5090.9038955344,530.0000000000,100.0000000000,100.0000000000
32354,5110.0781589389,5110.8277894962,530.0000000000,120.0000000000,100.0000000000
32355,5111.8212737938,5130.7516834581,530.0000000000,140.0000000000,100.0000000000
32356,5113.5643886488,5150.6755774199,530.0000000000,160.0000000000,100.0000000000
32357,5115.3075035038,5170.5994713817,530.0000000000,180.0000000000,100.0000000001
32358,5117.0506183587,5190.5233653436,530.0000000000,200.0000000000,100.0000000000
32359,5118.7937332137,5210.4472593054,530.0000000000,220.0000000000,100.0000000000
32360,5120.5368480686,5230.3711532673,530.0000000000,240.0000000000,100.0000000000
32361,5122.2799629236,5250.2950472291,530.0000000000,260.0000000000,100.0000000000
32362,5124.0230777785,5270.2189411909,530.0000000000,280.0000000000,100.0000000000
32391,5095.1397558017,4710.6067954046,530.0000000000,-280.0000000000,120.0000000000
32392,5096.8828706566,4730.5306893664,530.0000000000,-260.0000000000,120.0000000000
32393,5098.6259855116,4750.4545833283,530.0000000000,-240.0000000000,120.0000000000
32394,5100.3691003665,4770.3784772901,530.0000000000,-220.0000000000,120.0000000000
32395,5102.1122152215,4790.3023712519,530.0000000000,-200.0000000000,120.0000000000
32396,5103.8553300764,4810.2262652138,530.0000000000,-180.0000000000,120.0000000000
32397,5105.5984449314,4830.1501591756,530.0000000000,-160.0000000000,120.0000000000
32398,5107.3415597863,4850.0740531374,530.0000000000,-140.0000000000,120.0000000000
32399,5109.0846746413,4869.9979470993,530.0000000000,-120.0000000000,120.0000000000
32400,5110.8277894962,4889.9218410611,530.0000000000,-100.0000000000,120.0000000000
32401,5112.5709043512,4909.8457350229,530.0000000000,-80.0000000000,120.0000000000
32402,5114.3140192062,4929.7696289848,530.0000000000,-60.0000000000,120.0000000000
32403,5116.0571340611,4949.6935229466,530.0000000000,-40.0000000000,120.0000000000
32404,5117.8002489161,4969.6174169084,530.0000000000,-20.0000000000,120.0000000000
32405,5119.5433637710,4989.5413108703,530.0000000000,0.0000000000,120.0000000000
32406,5121.2864786260,5009.4652048321,530.0000000000,20.0000000000,120.0000000000
32407,5123.0295934809,5029.3890987940,530.0000000000,40.0000000000,120.0000000000
32408,5124.7727083359,5049.3129927558,530.0000000000,60.0000000000,120.0000000000
32409,5126.5158231908,5069.2368867176,530.0000000000,80.0000000000,120.0000000000
32410,5128.2589380458,5089.1607806795,530.0000000000,100.0000000000,120.0000000000
32411,5130.0020529007,5109.0846746413,530.0000000000,120.0000000000,120.0000000000
32412,5131.7451677557,5129.0085686031,530.0000000000,140.0000000000,120.0000000000
32413,5133.4882826106,5148.9324625650,530.0000000000,160.0000000000,120.0000000000
32414,5135.2313974656,5168.8563565268,530.0000000000,180.0000000000,120.0000000000
32415,5136.9745123205,5188.7802504886,530.0000000000,200.0000000000,120.0000000000
32416,5138.7176271755,5208.7041444505,530.0000000000,220.0000000000,120.0000000000
32417,5140.4607420304,5228.6280384123,530.0000000000,240.0000000000,120.0000000000
32418,5142.2038568854,5248.5519323741,530.0000000000,260.0000000000,120.0000000000
32419,5143.9469717404,5268.4758263360,530.0000000000,280.0000000000,120.0000000000
32448,5115.0636497635,4708.8636805496,530.0000000000,-280.0000000000,140.0000000000
32449,5116.8067646185,4728.7875745115,530.0000000000,-260.0000000000,140.0000000000
32450,5118.5498794734,4748.7114684733,530.0000000000,-240.0000000000,140.0000000000
32451,5120.2929943284,4768.6353624351,530.0000000000,-220.0000000000,140.0000000000
32452,5122.0361091833,4788.5592563970,530.0000000000,-200.0000000000,140.0000000000
32453,5123.7792240383,4808.4831503588,530.0000000000,-180.0000000000,140.0000000000
32454,5125.5223388932,4828.4070443206,530.0000000000,-160.0000000000,140.0000000000
32455,5127.2654537482,4848.3309382825,530.0000000000,-140.0000000000,140.0000000000
32456,5129.0085686031,4868.2548322443,530.0000000000,-120.0000000000,140.0000000000
32457,5130.7516834581,4888.1787262062,530.0000000000,-100.0000000000,140.0000000000
32458,5132.4947983130,4908.1026201680,530.0000000000,-80.0000000000,140.0000000000
32459,5134.2379131680,4928.0265141298,530.0000000000,-60.0000000000,140.0000000000
32460,5135.9810280229,4947.9504080917,530.0000000000,-40.0000000000,140.0000000000
32461,5137.7241428779,4967.8743020535,530.0000000000,-20.0000000000,140.0000000000
32462,5139.4672577328,4987.7981960153,530.0000000000,-0.0000000000,140.0000000000
32463,5141.2103725878,5007.7220899772,530.0000000000,20.0000000000,140.0000000000
32464,5142.9534874428,5027.6459839390,530.0000000000,40.0000000000,140.0000000000
32465,5144.6966022977,5047.5698779008,530.0000000000,60.0000000000,140.0000000000
32466,5146.4397171527,5067.4937718627,530.0000000000,80.0000000000,140.0000000000
32467,5148.1828320076,5087.4176658245,530.0000000000,100.0000000000,140.0000000000
32468,5149.9259468626,5107.3415597863,530.0000000000,120.0000000000,140.0000000000
32469,5151.6690617175,5127.2654537482,530.0000000000,140.0000000000,140.0000000000
32470,5153.4121765725,5147.1893477100,530.0000000000,160.0000000000,140.0000000000
32471,5155.1552914274,5167.1132416718,530.0000000000,180.0000000000,140.0000000000
32472,5156.8984062824,5187.0371356337,530.0000000000,200.0000000000,140.0000000000
32473,5158.6415211373,5206.9610295955,530.0000000000,220.0000000000,140.0000000000
32474,5160.3846359923,5226.8849235573,530.0000000000,240.0000000000,140.0000000000
32475,5162.1277508472,5246.8088175192,530.0000000000,260.0000000000,140.0000000000
32476,5163.8708657022,5266.7327114810,530.0000000000,280.0000000000,140.0000000000
